Facility,Type,County,Staff cases,Staff deaths,Resident cases,Resident deaths,Total cases,Total deaths
The Laurels of Hendersonville,Nursing Home,Henderson,16,0,80,25,96,25
Treyburn Rehabilitation Center,Nursing Home,Durham,24,0,95,21,119,21
The Laurels Of Chatham,Nursing Home,Chatham,40,0,69,21,109,21
Pruitt Health – Carolina Point,Nursing Home,Orange,25,0,87,20,112,20
Signature HealthCARE,Nursing Home,Orange,21,0,63,20,84,20
Louisburg Healthcare & Rehabilitation Center,Nursing Home,Franklin,13,0,56,20,69,20
Aston Park Health Care Center Inc,Nursing Home,Buncombe,45,0,77,19,122,19
White Oak Manor – Burlington,Nursing Home,Alamance,37,0,66,19,103,19
Autumn Care – Cornelius,Nursing Home,Mecklenburg,24,0,43,19,67,19
The Citadel at Salisbury,Nursing Home,Rowan,44,0,113,18,157,18
Durham Nursing & Rehabilitation Center,Nursing Home,Durham,32,0,79,17,111,17
Universal Healthcare Lillington,Nursing Home,Harnett,16,0,73,16,89,16
Springbrook Nursing and Rehabilitation Center,Nursing Home,Johnston,25,0,58,16,83,16
Clapps Nursing Center,Nursing Home,Guilford,21,0,63,15,84,15
NC State Veterans Home – Salisbury,Nursing Home,Rowan,9,0,36,15,45,15
Five Oaks Manor Rehab,Nursing Home,Cabarrus,24,0,77,13,101,13
Wellington Rehabilitation and Healthcare,Nursing Home,Wake,41,0,40,13,81,13
Pelican Health Henderson,Nursing Home,Vance,18,0,59,13,77,13
Grace Heights Health and Rehabilitation,Nursing Home,Burke,32,0,56,12,88,12
Peak Resources – Charlotte,Nursing Home,Mecklenburg,28,0,60,11,88,11
Cherry Springs Village,Residential Care Facility,Henderson,13,0,46,10,59,10
Tabor Commons,Residential Care Facility,Columbus,5,0,52,10,57,10
Rich Square Nursing and Rehabilitation,Nursing Home,Northampton,19,1,36,9,55,10
Elizabeth City Health and Rehabilitation,Nursing Home,Pasquotank,19,0,46,9,65,9
Alston Brook,Nursing Home,Davidson,14,0,46,8,60,8
Brian Center Health & Rehabilitation/Hendersonville,Nursing Home,Henderson,6,0,43,8,49,8
Mount Olive Center,Nursing Home,Wayne,3,0,44,8,47,8
Woodridge Assisted Living Facility,Residential Care Facility,Union,6,0,27,8,33,8
NC State Veterans Nursing Home – Fayetteville,Nursing Home,Cumberland,14,0,38,7,52,7
Genesis Healthcare LLC (Siler City Center),Nursing Home,Chatham,15,0,66,6,81,6
Pinehurst Healthcare & Rehabilitation Center,Nursing Home,Moore,24,1,57,5,81,6
Monroe Rehabilitation Center,Nursing Home,Union,19,0,55,6,74,6
