facility_type,facility_county,facility,staff_cases,staff_deaths,resident_cases,resident_deaths,total_cases,total_deaths,releasedate
Nursing Home,Alamance,Peak Resources – Alamance,2,0,0,0,2,0,5/22
Nursing Home,Alamance,White Oak Manor – Burlington,33,0,60,16,93,16,5/22
Nursing Home,Anson,Wadesboro Health & Rehab Center,3,0,1,0,4,0,5/22
Nursing Home,Bertie,Three Rivers Health & Rehabilitation,1,0,2,0,3,0,5/22
Nursing Home,Buncombe,Aston Park Health Care Center Inc,24,0,50,1,74,1,5/22
Nursing Home,Buncombe,Carolina Pines at Asheville,2,0,0,0,2,0,5/22
Nursing Home,Buncombe,Deerfield Episcopal Retirement Community Inc,5,0,3,1,8,1,5/22
Nursing Home,Buncombe,Stonecreek Health and Rehabilitation,2,0,1,0,3,0,5/22
Nursing Home,Burke,Autumn Care – Drexel,4,0,4,1,8,1,5/22
Nursing Home,Burke,Grace Heights Health and Rehabilitation,31,0,54,12,85,12,5/22
Nursing Home,Cabarrus,Five Oaks Manor Rehab,24,0,77,10,101,10,5/22
Nursing Home,Cabarrus,Universal Health Care and Rehabilitation Center - Concord,4,0,12,0,16,0,5/22
Nursing Home,Catawba,Abernathy Laurels Newton,1,0,1,0,2,0,5/22
Nursing Home,Catawba,Brian Center Health and Rehab/Hickory Viewmont,1,0,2,0,3,0,5/22
Nursing Home,Chatham,Genesis Healthcare LLC (Siler City Center),15,0,33,2,48,2,5/22
Nursing Home,Chatham,The Laurels Of Chatham,40,0,69,21,109,21,5/22
Nursing Home,Cleveland,Cleveland Pines,6,0,6,1,12,1,5/22
Nursing Home,Columbus,Liberty Commons Nursing and Rehab Ctr of Columbus Cty,2,0,12,2,14,2,5/22
Nursing Home,Columbus,Premier Living & Rehab Center,8,0,19,4,27,4,5/22
Nursing Home,Cumberland,NC State Veterans Nursing Home – Fayetteville,8,0,11,1,19,1,5/22
Nursing Home,Cumberland,Village Green Health and Rehabilitation,10,0,12,4,22,4,5/22
Nursing Home,Davidson,Alston Brook,14,0,46,8,60,8,5/22
Nursing Home,Duplin,Kenansville Health & Rehabilitation,21,0,28,4,49,4,5/22
Nursing Home,Durham,Carver Living Center (Rehabilitation),9,0,25,0,34,0,5/22
Nursing Home,Durham,Durham Nursing & Rehabilitation Center,32,0,79,16,111,16,5/22
Nursing Home,Durham,Treyburn Rehabilitation Center,21,0,72,21,93,21,5/22
Nursing Home,Forsyth,Oak Forest Health and Rehabilitation,1,0,1,0,2,0,5/22
Nursing Home,Forsyth,Silas Creek Rehabilitation Center,1,0,1,0,2,0,5/22
Nursing Home,Franklin,Louisburg Healthcare & Rehabilitation Center,13,0,56,19,69,19,5/22
Nursing Home,Guilford,Camden Health and Rehabilitation,14,0,33,6,47,6,5/22
Nursing Home,Guilford,Clapps Nursing Center,21,0,55,15,76,15,5/22
Nursing Home,Guilford,Maple Grove Health and Rehabilitation Center,0,0,11,0,11,0,5/22
Nursing Home,Harnett,Harnett Woods Nursing and Rehabilitation Center,10,0,2,0,12,0,5/22
Nursing Home,Harnett,Universal Healthcare Lillington,16,0,72,14,88,14,5/22
Nursing Home,Henderson,Brian Center Health & Rehabilitation/Hendersonville,6,0,43,8,49,8,5/22
Nursing Home,Henderson,The Laurels of Hendersonville,16,0,80,20,96,20,5/22
Nursing Home,Iredell,Autumn Care – Statesville,3,0,1,0,4,0,5/22
Nursing Home,Johnston,Springbrook Nursing and Rehabilitation,25,0,58,16,83,16,5/22
Nursing Home,Lenoir,Harmony Hall Nursing and Rehabilitation Center,2,0,0,0,2,0,5/22
Nursing Home,Lenoir,NC State Veterans Home – Kinston,3,0,2,1,5,1,5/22
Nursing Home,Mecklenburg,Asbury Health and Rehabilitation Center,4,0,8,1,12,1,5/22
Nursing Home,Mecklenburg,Autumn Care – Cornelius,24,0,43,18,67,18,5/22
